,playlist_id,num_tracks,description,sentiment
395,3vmRLLfdytPPCsboZNzCyd,366,"lofi hip hop study and chill beats, lo-fi study, focus, laptop reading productive beats, lo fi chill focus music. Late Night study homework low sleep music.",-0.2732
396,3w9fE3l8BXRVO7hPCZSH8y,525,"A collection of laid-back medieval, renaissance, and psuedo-period music suitable for playing in the background while you read or study.",0.2023
397,3wEmPc5MSsirtpAjcyq3Qm,66,an occasion to morn the loss of never learning to play the piano ,-0.5165
398,3wKHHKP1ss9oWZKUdLP9ax,1189,"LoFi, Chill Vibes, Study Beats and more! Lofi Lofi Beats Lofi Chill Lofi Hip-Hop Lofi Study Chillhop Relaxing Beats Instrumental Hip-Hop Lofi Jazz Lofi Playlist",0.5411
399,3wxuZBaX32W3qeh8uTs5Mw,188,"Relaxing Jazz Piano, Soft jazz for all your activities. Relaxing Jazz Piano 🎹 (Relax, Study and Work) | Relaxing Jazz Piano",0.8625
400,3xwzJfsbjCq4aVNTrHLxZx,50,,0.0
401,3xxIczSJu8HpvL1vaNRmYG,189,its going to be okay ,0.2263
402,3ytoZc1OMpZLFwLIDY74nR,1245,,0.0
403,3zFexwsxm6a8yEtbw88fFN,234,,0.0
404,3zKGdXAzy7QPKMdSz08iq1,107,"“Nobody ever figures out what life is all about, and it doesn&#x27;t matter. Explore the world. Nearly everything is really interesting if you go into it deeply enough.” -R. P. Feynman",0.4754
405,3zNBiWEyr4RRruBsymdMNq,111,"Relaxing classical music to help you study, focus and relax.",0.8316
406,40leIK4mE2AjcslJ7slaW0,349,"Isochronic tones for concentration, relaxation &amp; meditation. Increase brain power &amp; improve your memory with frequencies to work with less effort.",0.8225
407,41UVXN20nnFJZ5mpr52JXk,29,Save the Playlist to listen to  Latest trending hindi lofi hits 🥰,0.4939
408,42x71VuPCzwjwyV3vFJf3F,329,vibes for a leisurely pace ,0.0
409,437XP4inCVv57ii0PNK4eG,53,"you’re in some huge old castle, only to be tucked away in the cozy collection of books",0.3182
410,43ZNRgsnH3LmE6ZrTLiiOa,80,,0.0
411,44SizYKWC62V6Ti6obMMwT,294,"Study &amp; focus lofi hip hop music beats! Productive focus music, late night reading playlist, writing, working from home, relaxsation &amp; background beats",0.0
412,44tjBhIZrNvCfZbc38gUny,57,A playlist featuring Malaysian&#x27;s talented singers &lt;3,0.5106
413,45Zxa2TcAcaEE1yxPBO2uX,297,"— when u want to play genshin impact but u also need to study (alternatively, genshin songs to vibe to)",0.2144
414,471N195f5jAVs086lzYglw,300,"Chill music mix to study to. Mostly Instrumental lofi Beats. <a href=""https://open.spotify.com/user/l70mtbcfoapp3mst5n81hlkz9/playlist/3eoXPcgq5DQmNxzo5qGgZz"">If you want a Classical and Piano playlist click here.</a>",0.0772
415,473qOznVI31DiCRjeszo10,63,"kpop songs to use when you are studying, reading or drawing, good luck with your studying!",0.7345
416,47YQads8bRKn0uoPT50nd1,109,,0.0
417,47pYiFz7janNBg3LDi25He,69,,0.0
418,47uligsxy2lTIiLOxG0BNp,224,"Lofi hip hop beats to study , focus , concentrate , do homework , work , code , draw , game , chill , relax , space out , daydream &amp; procrastinate to 📚 mellow lo fi hip-hop , relaxing lo-fi hiphop , cozy jazzhop , sleepy boom bap , quiet jazz hop , calm chillout , Chillhop | updated regularly",0.8126
419,47x3uqaDayX1Gw8pn3on70,68,christmas music but make it for last minute procrastinating at 3 am before a huge exam || classical + jazz bossa nova,0.4497
420,49NljZ2KE0JrAz0NapcDVt,236,"Escape distraction with score from your favorite <a href=""spotify:user:128899670"">Disney</a> movies.",0.2732
421,49XVHyWHTFuUDxfHPJ9uIV,112,,0.0
422,4ANPW38qMEYQ3Z1mVLrtmm,185,"chillout to lo-fi &amp; down-tempo music &amp; jazzy hip hop vibes for late night studying &amp; reading sessions, working, relaxation, sleep &amp; focus",0.5267
423,4AfP0heGX3BMrN4vxia2Oj,180,hand over ahsoka s2 rn dave 🫴,0.4939
424,4B5bM83LBjcqtX32WPizQE,90,FINALS WEEK BREAKDOWNS 2023(coming soon to a high school near you),0.0
425,4B6uNG5odtliPm37I0t47t,148,,0.0
426,4CIszNsHaS9Su89XWwiOOu,92,,0.0
427,4D0Ph3WdmTPCWdSPY80Iov,71,The best songs to study to from the Halo OSTs. Music by the award winning composers Martin O’Donnell and Michael Salvatori.,0.9022
428,4D6CQzEHCsKGz9AXnqnZR5,105,Music inspired by the Pokemon game franchise. Great for studying or peaceful relaxation.  Nostalgic and euphoric.,0.959
429,4Da8md2dyG3Z2TeNgTg8mp,60,Songs to have a deep concentration and come up with great ideas... ,0.6249
430,4ETfiRPHVmUFLF6q0g8Fux,225,"Pick a task, set a timer, hit play, and get your work done. This is my personal collection of music that I use for focused, deep work.",0.6124
431,4F53d5pUd5S1ECjohvQe7r,33,,0.0
432,4FJh80jgw2dK6DJxQVFeen,189,idk what this is but it has a lot of likes so I’ll keep it,0.5423
433,4FWcHo5LUmeLjczq3cAGy8,1208,,0.0
434,4GskLBbexXG3xOR1pQz8aM,128,mainly piano - bts + nct + txt + stray kids + enhypen + blackpink + seventeen + more,0.0
435,4KQAsa7I8Av5W3BKwFdKPk,292,"Electronic music for coding&#x2F;programming, writing, studying or deep concentration. Everything from deep, bassy music to lighter, partly acoustic pieces. Minimal to no vocals for deep focus.",-0.296
436,4KgW2TuYiX9wogNLmKSxoL,99,taygracelivia supremacy,0.0516
437,4LInpBsDS8tK2vprcygUcr,14,chill drake songs to vibe to while studying.,0.0
438,4N36JkIteqEuMtel3CqEFR,72,,0.0
439,4NkbNYM81uLgdGghq0DvR0,33,the best songs for study motivation and some added weird ones 😌 enjoy,0.8442
440,4ONtCU7h04HquY5euUCp67,178,"Feel the power of music as you study and memorize. Empower yourself with powerful melodies, booming symphonies, and the eloquance of violins as musical instruments combine to create these works of art and music. ",0.5994
441,4OUETkOpozSmX1FTMpjowR,127,,0.0
442,4OsVH4dDENfFIGEq3Iajr6,143,,0.0
443,4PWDedeTtA7CwrR6ilm9k9,288,"Calming brainwave and mind entrainment for focus, reading and studying, with mind beneficial frequencies, beats and delta &amp; theta waves.",0.6808
444,4Q6wK2MtUuJXk1uszCPlJq,100,LOFI STUDY PLAYLIST 2,0.0
445,4QG2JlEga9hdQmeh0AW1Uc,293,i do it for the fans ,0.0
446,4QqPqz1vJ4hrcBoDtx0jyi,288,,0.0
447,4R8F6XK3ho3cYT4CwxkKps,107,,0.0
448,4SBsUdmf5ZZ8wWneDeXZKU,35,,0.0
449,4SuZnvV2mxFDUFacL482v7,135,"Keywords: Focus, memory retention, creativity, brown noise, beta waves, alpha waves, brain waves.",0.3818
450,4TE2GzD5nqpVxbkxGeIPUv,154,Best songs for deep focus study sessions - sleep - concentrate - relax - drawing &amp; painting.,0.7964
451,4UfExBGWRg6EiOMR7DdwDc,88,A compilation of the best of the largos of Baroque music to help you focus on your studies,0.7845
452,4W0fRimDYhZHzM41hcCdxF,700,"A blend of chilled vibes by today's best LoFi, Chillhop &amp; JazzHop beat makers.......perfect for studying, driving, relaxing, reading or just chilling. ",0.8074
453,4WABbTlY4MNbhN0rL5WWIf,617,,0.0
454,4Zjli1P13J5mmSCD5iKAXK,124,"mix of various lofi || smooth, easygoing beats for both focus and downtime",0.3182
455,4axJH5T0SzA0G91NeszOws,161,,0.0
456,4b1cXJ3znhQIbsVzzrWfpO,256,"Keep calm &amp; get those tasks done while listening to a relaxing backdrop of peaceful piano &amp; guitar covers, beautiful strings &amp; classical pieces.",0.9118
457,4bNdIbAZcLuLl1L2C5BHmK,52,Wordless upbeat techno music for studying or editing,0.0
458,4bcmqDLINbUTg3vXkAyDaP,288,"Time to work and focus. Let these songs help you in your quest to get your work done today. Perfect for focus, study, concentration, art, painting, yoga, meditation, coding. Música Relajante Guitarra.",0.7506
459,4bkPKzCiWagiN12ctMMVbp,91,,0.0
460,4clZQ7jcwueai2Lwkuz3eR,155,,0.0
461,4cwnHX3jRNhFwpz8Ifa1DS,215,Coffee Relaxing Jazz - 💌 Contact &#x2F; Submission &#x2F; Support on Spotify: [email],0.7096
462,4f1TSDuYFA58q73RDse9TI,378,"dark academia light academia soft academia -  elegant moments - classical music for reading, classical music for concentration, classical music for sleeping and relaxation, instrumental music, background music, opera, piano, violin &amp; orchestral masterpieces by the greatest composers of all time.",0.9349
463,4hEIFqfXeXE5GL0xpHtkrW,152,,0.0
464,4hSp0nMk5lQFAPo83dX06h,53,The perfect playlist for studying in an old library with a hot tea or reading in haunted quiet hallways...,0.1531
465,4hmSP1NnBrvG8KOIB8zGP1,77,,0.0
466,4i1B47cviZ6cYswOCqv9cx,2,,0.0
467,4iOLOLLUdKrxd3wZABQufO,129,Quieter songs for devotions&#x2F;journaling or when you’re having a tough day and need something peaceful.  Jesus loves yall!,0.7712
468,4jPTOYVR4qbMEuJ0M1wcMO,380,"Selection of the best lofi fruits chill music &amp; sleep lofi hip hop beats for a perfect rainy night to sleep, study or relax - best lofi sleep music playlist - best lofi songs - lofi hip hop playlist - best study music - lofi playlist - lofi hip hop - chill beats playlist - lo-fi playlist",0.9753
469,4ks4JmhL6fcLkQxpexq9y4,131,,0.0
470,4lBp6ku3WzstvJX9oiILwR,73,cute lofi beats to sleep ㅣ study to ㅣ ringtone ㅣ lofi cute,0.7184
471,4lNXvroWQhqdTXQagWhbue,53,"quizzes, assignments, essays, messy notes, pacing and tea, tea, tea, tea",-0.3612
472,4lRtLHDlOobznLKkkvzkoO,568,"Curated playlist of movie, TV, and other favorite scores for study",0.4588
473,4lWVA1wQiLKrNw6HqgNvSk,68,It’s all over the place but works for my brain :),0.6124
474,4mLUimpniG1IxsUEfN7Iup,68,,0.0
475,4nJT4xCL9QTU52rKR8AH9m,64,,0.0
476,4o0oVp0UvCuhcbO6DfeeXI,66,,0.0
477,4pLS8MzMx0WW9Msstwu8Nw,39,"study playlist, e.g. slower songs, instrumentals that sorta thing; definite studying in a french café kinda vibes",0.2075
478,4q5ncajrIiwsTqlTm0dSgn,82,"loop but don&#x27;t shuffle - this playlist is  designed to play instrumental music to study to, with intervals that play more upbeat, lyrical songs to remind you to take a break",0.7351
479,4qBR3oXAH8Q4g6gmFiFYmR,51,"Without Deep Breath and Want To Be Close (no p3 reincarnation). A classic version of Kimi no Kioku instead of the Reincarnation version. Original playlist is &quot;Emotional Persona Music Mix&quot; video by VERS (Fandom Collective) on YouTube, I moved it to Spotify.",0.1027
480,4qHsj64gJa7V2O0y1JUHIY,24,Y&#x27;all making lo fi jazz for studying and that good shit makes me fall asleep here have some upbeat jazz that&#x27;ll keep you awake in your own personal piano bar environment.,-0.1779
481,4qaAiAyBAZAz5znA54zjVY,15,,0.0
482,4rJ7enymF2ZdXkgTcO6GhK,69,A playlist with Islamic nasheeds. Enjoy! &lt;3,0.5411
483,4rQmMpIoYpozvWSUy7G9qh,28,,0.0
484,4re594WXol4mEPWvfpPV0C,36,,0.0
485,4rx3zR4CGngpLjPDO4L7Xu,112,,0.0
486,4tLyMbr2hKYnycsgdabWc2,74,"Quiet instrumentals for studying, working, and reading. // Need a bit more energy? Try <a href=""https://open.spotify.com/playlist/1TRRZGDH9jAHrC8710I3ab?si=b0abe3f4184b4c8c"">Cozy</a> + <a href=""https://open.spotify.com/artist/4kaKtscY9uw3TitaJYWOyd"">Jeremy Lim on Spotify</a>",0.4124
487,4tpc6aQQQXpZvnrWjd5bQB,275,to help you get through the school year (ctto).,0.4019
488,4tyfxs9gudrzyrbxSHgp1k,45,"No words, just 8D music that will allow you to study. It will not put you to sleep either. ",0.6523
489,4uAjKH707f6tvAp9NqPe5w,86,,0.0
490,4wjiDaw31sLQiyNxNlkJAL,358,,0.0
491,4x9OtLt7bsmvqktbF0Y0Gm,393,"Lofi Chill beats 2023 - chilled lo-fi music/chillhop/hiphop/jazz vibes, instrumental <a href=""spotify:playlist:4ueznVvkK37XvcP8b5JWjr"">Christmas</a> lounge for studying, reading, working and relaxing the mind. Chillout/down-tempo sleeping rest stress relief",0.5423
492,4yUBjPfubLNNqwegxLEf6c,73,kisses my love; lana-taylor-the neighbourhood,0.8176
493,4yo2GyYfzYHT6aUIwsYaKC,269,"These songs are royalty free and DMCA strike safe because I own them. Go ahead and play them in your Twitch streams, personal use, and etc for 100% free. No credits required. Enjoy!",0.9348
494,50VFSM3FRzsZDEQ4n7aazn,72,"i&#x27;ll be with harry, eric and patrick xx",0.0
495,51xnvswDeZbfyKq5d1ufHT,286,"Uninterrupted ocean waves to calm your mind 🌊  <a href=""https://open.spotify.com/playlist/0vT9eo7gkdWBt0u9xLKJba"">👉 for Gentle Lapping Waves sound try this playlist</a>. Turn on 'crossfade' in your Spotify settings to ensure gapless playback.",0.7783
496,53nQ1YH5Rf67GEvX9TnEu4,186,"Whether you&#x27;re studying for an important test, getting lost in a good book, or just here to feel all the movie feels: enjoy! :D",0.8728
497,5569wLyZTzcKVjPoUJcNsB,845,"i know u must want to sleep, but u have a lot of homework to do. just do it guys, i trust u n goodnight",0.6808
498,55KysrD8JtxoDh86Orhrsz,117,,0.0
499,55Og8jibOPsVpsDvO17kr0,230,"calm songs for study focus and relaxation, i even use this list for sleeping :) hope you like 💕",0.9201
500,569ASLkAaigoLJKsXl17US,70,A collection of ambient music specially curated for study sessions,0.0
501,56lFzGqHCnzJBihAhBeFGb,167,anime lofi beats to study to,0.0
502,57Cxkpqj5Li61lsyA5AgVM,69,,0.0
503,57LBmo2bNlo1FxjapjCd2v,481,jo march writing music,0.0
504,59HniR0fkrAp7U8hVTVw4O,278,chill vibes including throwbacks,0.0
505,59LUwJVpBHWjxyKDDuz4Ld,127,The Study Session series offers a relaxing selection of beats that will make it easier to focus on your task at hand,0.8481
506,59eNNqan4mV7N1y4GHXk6k,150,"The best pop study music songs playlists, perfect to keep you motivated while studying. best pop studying playlist - best pop study playlist - study motivation music - pop studying songs - pop study music - pop music to study top - best studying playlist - pop study playlist - pop songs to study to ",0.9812
507,59spCWPwnHRfLpZLtu3mSv,13,,0.0
508,5AN7BoMBsHApQzG7rwZIu1,413,,0.0
509,5C6LaUg4XxTgX3IgY7FSle,59,,0.0
510,5ClpTvsiRdYyTxC8Iv61Lm,103,moody playlist with classical and instrumental songs for reading and learning while it&#x27;s snowing outside,-0.3612
511,5DULiewyGTIOljAPjsanbn,138,,0.0
512,5DmpDserVHynvvv6A5Q6Oa,15,,0.0
513,5DuRe46LjnM933OUKM3AyY,143,,0.0
514,5Dy9zaBoN7Hhs06ij8HerA,307,some vibey music for introspection and character growth. all instrumental and classical so you can focus on reading those boring passages,0.0772
515,5DybI6UJeYoaAffmkMdMGX,32,,0.0
516,5FHk0NUAkVHqwIFdQdicNW,52,,0.0
517,5FZ3CfBmtxwt7tzhxmRkfl,149,,0.0
518,5FdTs4vjR4FNx74ebJJdcK,105,fast-paced unlyrical beats for when I&#x27;m tired but need to study,-0.2382
519,5G8BzBCo4tGrTRRhNNJZmY,611,,0.0
520,5HAXI9JJQ1Y3X9CsGqZPYY,493,"Popular hits, peaceful songs &amp; pop music in a chill mix of relaxing piano &amp; guitar versions – for reading, studying, relaxation and more.",0.9118
521,5HBIbUCu1PSTSHIBli2FtK,125,,0.0
522,5I19Iu49KYAgALgzYZxcw4,29,nerd who unironically listens to aphex while studying,-0.296
523,5KKEgvvZ03e1REZ9GbrkYa,84,,0.0
524,5L4lsWzl7PdGOf5qJeEsHJ,216,academic weapon (thx everyone for liking this playlist &lt;3) (ig: @_helenzhan),0.128
525,5LZfI5qNSHT1g9FMLOxTAE,86,"playsit stricly dedicated for studying! can&#x27;t study without some kind of tranquil, classical music in the background :) if you haven&#x27;t tried it, you haven&#x27;t lived... ",0.7351
526,5M0dCg38nU5Iw6jKadlF07,116,"Christmas piano. Instrumental, no voices. Study, focus, library, concentration, work during Christmas time! Christmas classical music / instrumental Christmas classics. God Jul/joulu/Boże Narodzenie/рождество/Natal/Feliz Navidad/Weihnachten/Kerstmis/Xmas 25 December 2022 2023. Santa says: Ho ho ho!",-0.1739
527,5MQQwoyTx41kuUV9tQAYYr,105,,0.0
528,5NzHPp3paFbMZuKxf1uqkR,628,The perfect Playlist for Concentration Focus Study &amp; Reading,0.5719
529,5OJs7eATLrvZ2Ea9als3lK,100,"Keep focus on your work and stay fantastic. Follow us at <a href=""https://www.instagram.com/fantasticmusique/"">Instagram</a> for more about Fantastic Music.",0.8166
530,5PP4b9LbbeamBe1Yw4XF56,150,"crying my eyes out, shoving knowledge in my head, procrastinating on everything 🥲💔",-0.4767
531,5QnunH3nEmVsCDdkuMRlRx,74,&amp; corresponding vibes ,0.0
532,5RFVLG2V5zeMksKkT4KLun,101,,0.0
533,5RGYun1UU0tXGsVGoPYorX,60,,0.0
534,5S1zrVOxl0NcC5CByxun8I,27,Lofi Girl,0.0
535,5SpmYy39lnI6jpmN4zkZUn,107,,0.0
536,5TcPHDb4WvEcqfOTe3nlHC,48,,0.0
537,5TkR7cBxW7hE6bvEnNrNi4,278,📖📚 (k-idols songs that make y&#x27;all excited and relax while y&#x27;all study) -bonus (mix songs of foreign artists ft k-idol),0.8316
538,5U1Sd5ndKs0EQd2NzkCxJR,100,Study Lofi Bollywood 📚 Study Hindi Lofi,0.0
539,5Urkhr1EOzG8BzHhyHltKf,176,enjoy listening to the songs ૮꒰ ˶• ༝ •˶꒱ა ♡,0.4939
540,5VMjRMxWxROmnozaEFOHWV,117,,0.0
541,5VYi35c35GIf7o5zT5Idcl,112,,0.0
542,5VaAIvJrNNjSd6ePIMcNnB,55,this is me trying,0.0
543,5WQPZF1UsNzFCrHADnb0SM,616,,0.0
544,5WUn58GOw4VrS23naHeu1E,53,Music from Hans Zimmer &amp; others from various movies,0.0
545,5XfQA5OQcguBMbbmkNpfkj,105,yes to heaven by lana was robbed out of this playlist,0.7184
546,5XpHwF7Ux3wsd2TqR8u6i1,70,feels like a fairytale,0.3612
547,5YKP0q3NIFGmJuZCCduYgP,316,&quot;𝘸𝘩𝘰 𝘤𝘢𝘳𝘦𝘴 𝘪𝘧 𝘐&#x27;𝘮 𝘱𝘳𝘦𝘵𝘵𝘺 𝘪𝘧 𝘐 𝘧𝘢𝘪𝘭 𝘮𝘺 𝘧𝘪𝘯𝘢𝘭𝘴?&quot;,0.0
548,5YfutUzZglCf3gQow2ChJi,300,no words songs for studying (instrumental movie songs),-0.296
549,5Ypmle4RP9hBfFSEI7jOsl,137,,0.0
550,5YsHhyAclXv9Vf54hQKRlE,341,,0.0
551,5ZcV3LNhY68RFj14fex0Dz,208,my favorite lofi beats [new vers.: the little things],0.4588
552,5acGzAC0OH4QDVj5hlFqlK,1138,,0.0
553,5aupegiIEZuqf0nO3jnPvP,51,,0.0
554,5axwqQ3WERVUGTU7409T50,59,don&#x27;t know why this has so many likes but i hope you ace that exam &lt;3,0.7086
555,5cwPclg5ZtafoBPWgZMHMb,274,quiet instrumental songs for reading in bed or falling asleep (picture: &quot;Ophelia&quot; by Friedrich Heyser),-0.1531
556,5dotBcDiaL3c6gY56CUdYy,203,,0.0
557,5drOTecmz56vvQq0oUIIhr,115,:),0.4588
558,5f3IoHhINT3G1Zyn2XdvYI,351,,0.0
559,5hrNPtxR4zQ6YIo853vfQ8,218,Zelda music that&#x27;s just right for studying,0.0
560,5iMPQNcuMfYlWNRNUllc2o,75,Hyperfocus Study Playlist to stop your mind boucing around.,-0.296
561,5j8QP4o34EeZKMY7XoSJId,625,,0.0
562,5jfrAVmWH1qUxDxojmmjSR,40,"Great playlist with calm song&#x27;s for studying, sleeping, reading or walks 🍂🍁",0.7506
563,5k2npuo4MYdaD3alSS5Rlw,545,the kind of playlist that keeps you awake when it’s 3 am and you’re reading Socrates,0.0
564,5kBLP1UlTje5lkD6URDUJs,133,"favorite most beautiful film scores. (also some from shows, commonly used pieces and underrated composers.) has become my go-to nowadays for homework, studying, walks, or sleeping (primarily piano and violin) good for finals, exams, relaxing, AP, IB, College, University, library, fall semester pearl",0.923
565,5lf3XmqYVaQ90OAWKXl4Mh,127,Playlist created for those studying for the Chartered Financial Analyst exam. Good luck!,0.8016
566,5liu9yHoFYT6TlRGTJRnd4,49,"mirrorball, academic validation, high archiver, slytherin, spencer hastings",0.0
567,5mAQ6HwZSpMnOnZWDa1Dc6,26,"someone who gets really into greek mythology either ends up worshiping the gods, studying classics or gay (or all 3)",0.25
568,5n6O00wnhia0hwONLUfh2P,27,theory will only take you so far,0.0
569,5nApxzrZYZREOmoPizypvc,242,,0.0
570,5nBPsnQKk5WrW3CmPk51Xt,93,,0.0
571,5oFXUG56SPWsf2Td3zY1PG,156,homework sucks so here’s this. spotify keeps trying to snipe this playlist bruh,-0.3612
572,5pLW57ERn6gGMxShslHCOr,225,when i need to force myself to work ,0.0
573,5pZYjghnmwehmLqycRQ9Iz,12,,0.0
574,5pw7Jx8qUTsrwUDTNW4cU1,182,contact @shreya.kumar06 on insta for paid promotions!,0.0
575,5pzPwQy48gCXzfLs2LqNZU,140,you got this &lt;3 (ctto),0.0
576,5q5dfxON77AjmwRexPDpgf,309,"Don&#x27;t stress about exams! Staying calm allows you to study without exhausting yourself, and this ambient nature music will help you do just that, while the melodic presence of a warm synth won&#x27;t distract you from the information you&#x27;re studying. With earphones in, nothing can slow you down!",0.5565
577,5qVEV9KSQzl6MR9qUqFzNW,51,who cares if i&#x27;m pretty if i fail my finals ? (pint-porchbirds),0.4019
578,5qj7fFanBykxpcWQtEKs73,34,,0.0
579,5rRF6bNBuwc5BcEKLadbtS,69,"Mixed LoFi Beats, homework music, late night lofi vibes, vibey beats, lowfi study music, lofi chill vibes, lofi hiphop session, jazz vibes, jazz beats, anime beats, anime lofi, chillhop essentials, relaxed lofi ",0.4939
580,5rUsp2nwE7OcBL77jI6ahC,46,나의 blue spring ~ (ctto),0.0
581,5ri4Wnbva5arEBnxjQrDU3,282,"Evangelion – Spirited Away - Ghibli – Jujutsu Kaisen – Naruto – My Hero Academia – Demon Slayer : Calming piano music and peaceful instrumental music for stress relief, studying, work or for your kids or your dogs.",0.9022
582,5rqxR5EqAMxAjADUURi9rc,219,,0.0
583,5rsMBcjD3bQ9p0mGMyUp1y,29,"The ultimate cram jam! Focus, concentrate and get motivated with our music!",0.555
584,5sRWfrwzrxnQGE8PVfg0C0,92,,0.0
585,5tyB6T5wg7szB0E8Cy46i5,423,i believe in u!!! the ultimate compilation for studying or just relaxing :) updated frequently because the grind never stops 😤&#x2F;&#x2F; check out my new study cafe lofi playlist!,0.8322
586,5udVG2DPMqcoqqZKoVJjS4,132,,0.0
